article_id;product_type;colour;size;current_stock;full_price;cost;elasticity;optimal_discount_pct;profit_70;profit_opt;profit_gain;profit_gain_pct
1768;Sweater;White;48;177;14348,0;6756,0;1,4629999999999999;0,0006610696135189609;0,0;192528,93754700528;192528,93754700528;100,0
4628;Shirt;Black;42;195;11076,0;6128,0;1,19;0,0006610696135189609;0,0;187301,51694569777;187301,51694569777;100,0
1107;Shirt;White;44;137;14620,0;8718,0;1,309;0,0006610696135189609;0,0;180896,21672651704;180896,21672651704;100,0
2343;Dress;Grey;40;170;11892,0;7011,0;1,5679999999999998;0,0006610696135189609;0,0;180312,22443130502;180312,22443130502;100,0
2787;Skirt;Blue;44;182;13222,0;6519,0;2,5740000000000003;3,2051576525507546;0,0;189468,3608560119;189468,3608560119;100,0
4406;Dress;Grey;50;151;14041,0;7857,0;2,2399999999999998;0,0006610696135189609;0,0;187971,91259728986;187971,91259728986;100,0
4745;Skirt;Blue;50;165;14917,0;7184,0;2,3400000000000003;1,3179480048237324;0,0;204443,01018455034;204443,01018455034;100,0
2736;Sweater;Brown;40;169;11642,0;6948,0;1,1969999999999998;0,0006610696135189609;0,0;190738,80773756307;190738,80773756307;100,0
286;Blouse;White;48;191;13904,0;6117,0;1,925;0,0006610696135189609;0,0;177833,54634393193;177833,54634393193;100,0
1839;Trousers;Navy Blue;48;194;11063,0;5998,0;1,5840000000000003;0,0006610696135189609;0,0;176176,87424599673;176176,87424599673;100,0
2378;Blouse;Black;42;204;13333,0;5698,0;1,75;0,0006610696135189609;148514,64155603226;201479,9611925739;52965,31963654162;35,66336563291548
4639;Skirt;Green;48;197;12958,0;5885,0;2,8600000000000003;9,488846550839918;0,0;186759,6347203914;186759,6347203914;100,0
319;Jacket;White;48;132;14876,0;8769,0;1,54;0,0006610696135189609;0,0;183209,40087925817;183209,40087925817;100,0
2990;Shirt;Brown;48;151;13514,0;7664,0;1,683;0,0006610696135189609;0,0;175371,13842719982;175371,13842719982;100,0
1065;Sweater;Black;40;133;14847,0;8689,0;0,9309999999999998;0,0006610696135189609;0,0;175223,54389995665;175223,54389995665;100,0
272;Sweater;Green;40;178;14084,0;6474,0;1,3299999999999998;0,0006610696135189609;0,0;186133,53052981794;186133,53052981794;100,0
629;Dress;Beige;40;199;11195,0;5760,0;1,7639999999999998;0,0006610696135189609;0,0;173764,39171847372;173764,39171847372;100,0
3204;Blouse;Brown;48;151;13613,0;7562,0;2,475;0,0006610696135189609;0,0;190946,06180786915;190946,06180786915;100,0
4618;Sweater;White;42;135;14145,0;8448,0;1,3299999999999998;0,0006610696135189609;0,0;188790,98175490252;188790,98175490252;100,0
839;Trousers;Red;48;166;13136,0;6860,0;2,1780000000000004;0,0006610696135189609;0,0;181307,97741550018;181307,97741550018;100,0
4876;Dress;Brown;48;162;12025,0;7010,0;2,7720000000000002;0,0006610696135189609;0,0;178269,98627177876;178269,98627177876;100,0
2474;Shirt;Pink;50;208;11043,0;5458,0;2,04;0,0006610696135189609;0,0;179822,1825495669;179822,1825495669;100,0
2115;Jeans;Black;50;172;11078,0;6588,0;1,0499999999999998;0,0006610696135189609;0,0;190980,9064380385;190980,9064380385;100,0
2383;Coat;Navy Blue;42;186;12437,0;6081,0;1,52;0,0006610696135189609;0,0;180547,54496650008;180547,54496650008;100,0
507;Skirt;Brown;46;214;11583,0;5263,0;2,5740000000000003;6,4077967178022375;0,0;180179,1394612117;180179,1394612117;100,0
3240;Shirt;Grey;42;188;14953,0;5988,0;1,36;0,0006610696135189609;149103,9153453544;201128,694697603;52024,77935224859;34,89162523448751
1626;Dress;Black;42;169;13356,0;6650,0;1,9599999999999997;0,0006610696135189609;0,0;191411,44268585814;191411,44268585814;100,0
